0xf	0xd	0
0x4	0x0	1
0x4	0x2	0
0x8	0x5	1
0x8	0x7	0
0x12	0xf	1
0x12	0x10	0
0x19	0x12	1
0x19	0x14	0
0x24	0x1f	0
0x24	0x12	1
0x2f	0x12	1
0x2f	0x2a	0
0x3a	0x12	1
0x3a	0x35	0
0x45	0x40	0
0x45	0x12	1
0x50	0x12	1
0x50	0x4b	0
0x5b	0x12	1
0x5b	0x56	0
0x66	0x12	1
0x66	0x61	0
0x76	0x12	1
0x76	0x71	0
0x81	0x12	1
0x81	0x7c	0
0x8c	0x12	1
0x8c	0x87	0
0x97	0x12	1
0x97	0x92	0
0xa2	0x12	1
0xa2	0x9d	0
0xb2	0x12	1
0xb2	0xad	0
0xbd	0x12	1
0xbd	0xb8	0
0xc8	0x12	1
0xc8	0xc3	0
0xd3	0x12	1
0xd3	0xce	0
0xde	0x12	1
0xde	0xd9	0
0xe9	0x12	1
0xe9	0xe4	0
0xf9	0x12	1
0xf9	0xf4	0
0x104	0x12	1
0x104	0xff	0
0x10f	0x12	1
0x10f	0x10a	0
0x11a	0x12	1
0x11a	0x115	0
0x12a	0x12	1
0x12a	0x125	0
0x135	0x12	1
0x135	0x130	0
0x140	0x12	1
0x140	0x13b	0
0x14b	0x12	1
0x14b	0x146	0
0x156	0x12	1
0x156	0x151	0
0x161	0x12	1
0x161	0x15c	0
0x16c	0x12	1
0x16c	0x167	0
0x17c	0x12	1
0x17c	0x177	0
0x187	0x12	1
0x187	0x182	0
0x192	0x12	1
0x192	0x18d	0
0x19d	0x12	1
0x19d	0x198	0
0x1a8	0x12	1
0x1a8	0x1a3	0
0x1b8	0x12	1
0x1b8	0x1b3	0
0x1c3	0x12	1
0x1c3	0x1be	0
0x1ce	0x12	1
0x1ce	0x1c9	0
0x1d9	0x12	1
0x1d9	0x1d4	0
0x1e4	0x12	1
0x1e4	0x1df	0
0x1ef	0x12	1
0x1ef	0x1ea	0
0x1ff	0x12	1
0x1ff	0x1fa	0
0x20a	0x12	1
0x20a	0x205	0
0x215	0x12	1
0x215	0x210	0
0x220	0x12	1
0x220	0x21b	0
0x22d	0x22b	0
