0x0	0x0
0x40	0x40
0xf	0xf
0x8	0x8
0x60	0x60
0x1f	0x1f
0x2	0x2
0x5	0x5
0x7	0x7
0xd	0xd
0x10	0x10
0x12	0x12
0x14	0x14
0x19	0x19
0x1a	0x1a
0x24	0x24
0x25	0x25
0x2a	0x2a
0x2f	0x2f
0x30	0x30
0x35	0x35
0x3a	0x3a
0x45	0x45
0x4b	0x4b
0x50	0x50
0x56	0x56
0x5b	0x5b
0x66	0x66
0x6b	0x6b
0x71	0x71
0x76	0x76
0x7c	0x7c
0x81	0x81
0x87	0x87
0x8c	0x8c
0x91	0x91
0x97	0x97
0x9c	0x9c
0x9d	0x9d
0xa2	0xa2
0xa7	0xa7
0xad	0xad
0xb2	0xb2
0xb8	0xb8
0xbd	0xbd
0xc3	0xc3
0xc8	0xc8
0xcd	0xcd
0xd3	0xd3
0xd8	0xd8
0xde	0xde
0xe3	0xe3
0xe9	0xe9
0xee	0xee
0xf4	0xf4
0xf9	0xf9
0xfe	0xfe
0x104	0x104
0x109	0x109
0x10a	0x10a
0x10f	0x10f
0x114	0x114
0x115	0x115
0x11a	0x11a
0x11f	0x11f
0x125	0x125
0x12a	0x12a
0x130	0x130
0x135	0x135
0x13b	0x13b
0x140	0x140
0x145	0x145
0x14b	0x14b
0x150	0x150
0x156	0x156
0x15b	0x15b
0x161	0x161
0x166	0x166
0x16c	0x16c
0x171	0x171
0x176	0x176
0x17c	0x17c
0x181	0x181
0x182	0x182
0x187	0x187
0x18c	0x18c
0x192	0x192
0x197	0x197
0x19d	0x19d
0x1a2	0x1a2
0x1a8	0x1a8
0x1ad	0x1ad
0x1b2	0x1b2
0x1b8	0x1b8
0x1bc	0x1bc
0x1c2	0x1c2
0x1c7	0x1c7
0x1cd	0x1cd
0x1d2	0x1d2
0x1d8	0x1d8
0x1dd	0x1dd
0x1e3	0x1e3
0x1e8	0x1e8
0x1ea	0x1ea
0x1eb	0x1eb
0x1ef	0x1ef
0x1f5	0x1f5
0x1f8	0x1f8
0x1fb	0x1fb
0x1fc	0x1fc
0x1fe	0x1fe
0x203	0x203
0x21b	0x21b
0x21d	0x21d
0x21e	0x21e
0x222	0x222
0x228	0x228
0x22b	0x22b
0x22e	0x22e
0x22f	0x22f
0x231	0x231
0x236	0x236
0x24b	0x24b
0x24d	0x24d
0x24e	0x24e
0x252	0x252
0x258	0x258
0x25b	0x25b
0x25e	0x25e
0x25f	0x25f
0x261	0x261
0x266	0x266
0x26d	0x26d
0x26f	0x26f
0x270	0x270
0x274	0x274
0x27a	0x27a
0x27d	0x27d
0x28f	0x28f
0x291	0x291
0x292	0x292
0x296	0x296
0x29c	0x29c
0x29f	0x29f
0x2a2	0x2a2
0x2a3	0x2a3
0x2a5	0x2a5
0x2aa	0x2aa
0x2af	0x2af
0x2b1	0x2b1
0x2b2	0x2b2
0x2b6	0x2b6
0x2bc	0x2bc
0x2bf	0x2bf
0x2c2	0x2c2
0x2c3	0x2c3
0x2c5	0x2c5
0x2ca	0x2ca
0x2cf	0x2cf
0x2d1	0x2d1
0x2d2	0x2d2
0x2d6	0x2d6
0x2dc	0x2dc
0x2df	0x2df
0x2e0	0x2e0
0x2e5	0x2e5
0x2e7	0x2e7
0x2e8	0x2e8
0x2ec	0x2ec
0x2f2	0x2f2
0x2f4	0x2f4
0x2f5	0x2f5
0x2f9	0x2f9
0x2fb	0x2fb
0x2fd	0x2fd
0x2ff	0x2ff
0x300	0x300
0x302	0x302
0x306	0x306
0x308	0x308
0x309	0x309
0x30d	0x30d
0x313	0x313
0x316	0x316
0x319	0x319
0x31a	0x31a
0x31c	0x31c
0x321	0x321
0x326	0x326
0x328	0x328
0x329	0x329
0x32d	0x32d
0x333	0x333
0x336	0x336
0x339	0x339
0x33a	0x33a
0x33c	0x33c
0x341	0x341
0x346	0x346
0x348	0x348
0x349	0x349
0x34e	0x34e
0x353	0x353
0x355	0x355
0x356	0x356
0x35a	0x35a
0x360	0x360
0x363	0x363
0x368	0x368
0x36a	0x36a
0x36b	0x36b
0x36f	0x36f
