0x0	1
0xc	0
0x10	-1
0x1a	1
0x2b	0
0x36	0
0x41	0
0x4c	0
0x57	0
0x62	0
0x6d	0
0x78	0
0x83	0
0x8e	0
0x92	0
0x9e	0
0xa9	0
0xb4	0
0xbf	0
0xca	0
0xce	0
0xda	0
0xe5	0
0xf0	0
0xfb	0
0x106	0
0x111	0
0x115	0
0x121	0
0x12c	0
0x137	0
0x142	0
0x14d	0
0x151	0
0x15d	0
0x168	0
0x173	0
0x17e	0
0x189	0
0x194	0
0x19f	0
0x1aa	0
0x1ae	0
0x1ba	0
0x1c5	0
0x1d0	0
0x1db	0
0x1e6	0
0x1ea	0
0x1f6	0
0x201	0
0x20c	0
0x217	0
0x222	0
0x22d	0
0x231	0
0x23d	0
0x248	0
0x253	0
0x25e	0
0x269	0
0x26d	0
0x279	0
0x284	0
0x28f	0
0x29a	0
0x2a5	0
0x2b0	0
0x2bb	0
0x2c6	0
0x2d1	0
0x2d5	0
0x2e1	0
0x2ec	0
0x2f7	0
0x302	0
0x30d	0
0x311	0
0x31d	0
0x328	0
0x333	0
0x33e	0
0x349	0
0x354	0
0x358	0
0x364	0
0x36f	0
0x37a	0
0x385	0
0x390	0
0x394	0
0x3a0	0
0x3ab	0
0x3b6	0
0x3c1	0
0x3cc	0
0x3d7	0
0x3e2	0
0x3e6	0
0x3f2	0
0x3fd	0
0x408	0
0x413	0
0x41e	0
0x422	0
0x42e	0
0x439	0
0x444	0
0x44f	0
0x45a	0
0x465	0
0x469	0
0x474	0
0x47f	0
0x48a	0
0x495	0
0x4a0	0
0x4a5	1
0x4c1	1
0x519	3
0x52b	0
0x52f	-2
0x547	3
0x559	0
0x55d	-3
0x56f	3
0x581	0
0x585	-3
0x5b1	1
0x5d5	3
0x5e7	0
0x5eb	-2
0x623	3
0x635	0
0x639	-2
0x651	1
0x659	1
0x661	1
0x669	1
0x671	3
0x683	0
0x687	-2
0x690	3
0x6a2	0
0x6a6	-1
0x6ad	1
0x6b5	1
0x6bd	3
0x6cf	0
0x6d3	-1
0x6e3	3
0x6f5	0
0x6f9	0
0x711	1
0x719	3
0x72b	0
0x72f	-3
0x755	1
0x75d	3
0x76f	0
0x773	-3
0x7a9	3
