0x0	0x0
0xf	0xf
0x8	0x8
0x2	0x2
0x5	0x5
0x7	0x7
0xd	0xd
0x10	0x10
0x2f	0x2f
0x31	0x31
0x36	0x36
0x3c	0x3c
0x41	0x41
0x47	0x47
0x4c	0x4c
0x52	0x52
0x57	0x57
0x5d	0x5d
0x62	0x62
0x68	0x68
0x6d	0x6d
0x73	0x73
0x78	0x78
0x7e	0x7e
0x83	0x83
0x89	0x89
0x8e	0x8e
0x94	0x94
0x99	0x99
0x9f	0x9f
0xa4	0xa4
0xaa	0xaa
0xaf	0xaf
0xb5	0xb5
0xba	0xba
0xbc	0xbc
0xbd	0xbd
0xc1	0xc1
0xc7	0xc7
0xca	0xca
0xcf	0xcf
0xd1	0xd1
0xd4	0xd4
0xd6	0xd6
0xd9	0xd9
0xdf	0xdf
0xe2	0xe2
0xe4	0xe4
0xe8	0xe8
0xea	0xea
0xec	0xec
0xf1	0xf1
0xf1	0xf3_0x0
0xf1	0xfc_0x0
0xf6	0xf6
0xf7	0xf7
0xf8	0xf8
0xfe	0xfe
0xff	0xff
0x102	0x102
0x104	0x104
0x107	0x107
0x107	0xf3_0x0
0x107	0xfc_0x0
0x10a	0x10a
0x117	0x117
0x117	0x13b_0x1
0x119	0x119
0x11b	0x11b
0x11d	0x11d
0x11e	0x11e
0x124	0x124
0x126	0x126
0x127	0x127
0x12a	0x12a
0x12c	0x12c
0x12d	0x12d
0x130	0x130
0x131	0x131
0x132	0x132
0x133	0x133
0x136	0x136
0x138	0x138
0x138	0x13b_0x1
0x141	0x141
0x143	0x143
0x146	0x146
0x14a	0x14a
0x14c	0x14c
0x14d	0x14d
0x151	0x151
0x157	0x157
0x15a	0x15a
0x15d	0x15d
0x15e	0x15e
0x15f	0x15f
0x162	0x162
0x163	0x163
0x164	0x164
0x168	0x168
0x16e	0x16e
0x172	0x172
0x172	0x188
0x172	0x6e6
0x172	0x6fc
0x172	0x725
0x173	0x173
0x173	0x188
0x173	0x6e6
0x173	0x6fc
0x173	0x725
0x188	0x188
0x188	0x6e6
0x188	0x6fc
0x188	0x725
0x18a	0x18a
0x18c	0x18c
0x192	0x192
0x194	0x194
0x196	0x196
0x19e	0x19e
0x1a3	0x1a3
0x1a5	0x1a5
0x1a8	0x1a8
0x1a9	0x1a9
0x1aa	0x1aa
0x1ab	0x1ab
0x1ae	0x1ae
0x1b0	0x1b0
0x1b4	0x1b4
0x1b6	0x1b6
0x1b9	0x1b9
0x1bd	0x1bd
0x1bf	0x1bf
0x1c0	0x1c0
0x1c4	0x1c4
0x1ca	0x1ca
0x1cd	0x1cd
0x1d2	0x1d2
0x1d4	0x1d4
0x1d9	0x1d9
0x1db	0x1db
0x1df	0x1df
0x1e1	0x1e1
0x1e4	0x1e4
0x1e8	0x1e8
0x1ea	0x1ea
0x1eb	0x1eb
0x1ef	0x1ef
0x1f5	0x1f5
0x1f8	0x1f8
0x1fb	0x1fb
0x1fc	0x1fc
0x1fd	0x1fd
0x200	0x200
0x201	0x201
0x202	0x202
0x206	0x206
0x20c	0x20c
0x210	0x210
0x210	0x226
0x210	0x7a3
0x210	0x7b9
0x210	0x7f1
0x210	0x807
0x210	0x87c
0x210	0x892
0x210	0x8bc
0x210	0x8d2
0x210	0x900
0x210	0x916
0x210	0x97e
0x210	0x994
0x210	0xa94
0x211	0x211
